# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.0

battlepass::1cfa57d4-af45-46fa-a7f3-d70675567262::page, string, 800470617373
stats::a45de020-c908-4670-8826-7d3479f12f8c::target, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488267D3479F12F8C0B6D6F73745369674269747304A45DE020C9084670
stats::a362d0f6-f49d-4c7b-863e-9bdcc65a0f15::page, long, 0000000000000001
stats::a362d0f6-f49d-4c7b-863e-9bdcc65a0f15::pagetype, string, 800767656E6572616C
stats::a362d0f6-f49d-4c7b-863e-9bdcc65a0f15::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304863E9BDCC65A0F150B6D6F73745369674269747304A362D0F6F49D4C7B
stats::a926e257-80f0-4120-949f-cefad3ea498b::page, long, 0000000000000001
stats::a926e257-80f0-4120-949f-cefad3ea498b::pagetype, string, 800563726F7073
stats::a926e257-80f0-4120-949f-cefad3ea498b::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304949FCEFAD3EA498B0B6D6F73745369674269747304A926E25780F04120
stats::a39971a3-7b92-49d5-a5dd-da966902874c::page, long, 0000000000000001
stats::a39971a3-7b92-49d5-a5dd-da966902874c::pagetype, string, 800563726F7073
stats::a39971a3-7b92-49d5-a5dd-da966902874c::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A5DDDA966902874C0B6D6F73745369674269747304A39971A37B9249D5
stats::a991684d-69bc-48a2-8e0b-ed76b3c6d348::page, long, 0000000000000000
stats::a991684d-69bc-48a2-8e0b-ed76b3c6d348::pagetype, string, 800767656E6572616C
stats::a991684d-69bc-48a2-8e0b-ed76b3c6d348::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048E0BED76B3C6D3480B6D6F73745369674269747304A991684D69BC48A2
stats::abe58f31-3637-46e9-bf17-614fe02ca829::page, long, 0000000000000001
stats::abe58f31-3637-46e9-bf17-614fe02ca829::pagetype, string, 800767656E6572616C
stats::abe58f31-3637-46e9-bf17-614fe02ca829::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BF17614FE02CA8290B6D6F73745369674269747304ABE58F31363746E9
stats::af347d42-1305-4ba3-a318-7a1674830a11::page, long, 0000000000000001
stats::af347d42-1305-4ba3-a318-7a1674830a11::pagetype, string, 800563726F7073
stats::af347d42-1305-4ba3-a318-7a1674830a11::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A3187A1674830A110B6D6F73745369674269747304AF347D4213054BA3
stats::b19c6e84-78b7-44d4-9917-5123e967664a::page, long, 0000000000000000
stats::b19c6e84-78b7-44d4-9917-5123e967664a::pagetype, string, 800767656E6572616C
stats::b19c6e84-78b7-44d4-9917-5123e967664a::target, offlineplayer, 810475756964800455554944820C6C65617374536967426974730499175123E967664A0B6D6F73745369674269747304B19C6E8478B744D4
stats::b36e7423-4e70-435b-b58d-82c664215282::page, long, 0000000000000002
stats::b36e7423-4e70-435b-b58d-82c664215282::pagetype, string, 800563726F7073
stats::b36e7423-4e70-435b-b58d-82c664215282::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A002FFCBD8592D470B6D6F737453696742697473047BA638F13DAF406F
stats::b287efa8-d7b3-42e7-be10-3c7bf8b3f2e4::page, long, 0000000000000001
stats::b287efa8-d7b3-42e7-be10-3c7bf8b3f2e4::pagetype, string, 800767656E6572616C
stats::b287efa8-d7b3-42e7-be10-3c7bf8b3f2e4::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BE103C7BF8B3F2E40B6D6F73745369674269747304B287EFA8D7B342E7
stats::bd483dbe-093b-4795-8526-a8226450c9b1::page, long, 0000000000000001
stats::bd483dbe-093b-4795-8526-a8226450c9b1::pagetype, string, 800767656E6572616C
stats::bd483dbe-093b-4795-8526-a8226450c9b1::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048526A8226450C9B10B6D6F73745369674269747304BD483DBE093B4795
stats::bd920529-cd2f-4145-8801-484fc3c233e0::page, long, 0000000000000001
stats::bd920529-cd2f-4145-8801-484fc3c233e0::pagetype, string, 800767656E6572616C
stats::bd920529-cd2f-4145-8801-484fc3c233e0::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048801484FC3C233E00B6D6F73745369674269747304BD920529CD2F4145
stats::be6ad917-3179-4571-b882-e4b20adb7c31::page, long, 0000000000000001
stats::be6ad917-3179-4571-b882-e4b20adb7c31::pagetype, string, 800767656E6572616C
stats::be6ad917-3179-4571-b882-e4b20adb7c31::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B882E4B20ADB7C310B6D6F73745369674269747304BE6AD91731794571
stats::bf276468-2ac0-4b68-b1a4-5165cb3177bc::page, long, 0000000000000001
stats::bf276468-2ac0-4b68-b1a4-5165cb3177bc::pagetype, string, 800767656E6572616C
stats::bf276468-2ac0-4b68-b1a4-5165cb3177bc::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1A45165CB3177BC0B6D6F73745369674269747304BF2764682AC04B68
stats::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d::page, long, 0000000000000001
stats::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d::pagetype, string, 800767656E6572616C
stats::bfe3bf41-f2ac-4d76-ba00-c428fbb73a7d::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BA00C428FBB73A7D0B6D6F73745369674269747304BFE3BF41F2AC4D76
stats::c9f2349f-f6a2-42c6-8f5e-7e0a2a9de60e::page, long, 0000000000000001
stats::c9f2349f-f6a2-42c6-8f5e-7e0a2a9de60e::pagetype, string, 800767656E6572616C
stats::c9f2349f-f6a2-42c6-8f5e-7e0a2a9de60e::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048F5E7E0A2A9DE60E0B6D6F73745369674269747304C9F2349FF6A242C6
stats::c68924a1-89a2-4d2c-9319-f77c6cd070b5::page, long, 0000000000000001
stats::c68924a1-89a2-4d2c-9319-f77c6cd070b5::pagetype, string, 80046D6F6273
stats::c68924a1-89a2-4d2c-9319-f77c6cd070b5::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049319F77C6CD070B50B6D6F73745369674269747304C68924A189A24D2C
stats::c701867d-1e0b-4237-bed0-3ff402b24fd0::page, long, 0000000000000001
stats::c701867d-1e0b-4237-bed0-3ff402b24fd0::pagetype, string, 80046D6F6273
stats::c701867d-1e0b-4237-bed0-3ff402b24fd0::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BED03FF402B24FD00B6D6F73745369674269747304C701867D1E0B4237
stats::cd5e2369-891f-4db9-8463-17840a498851::page, long, 0000000000000001
stats::cd5e2369-891f-4db9-8463-17840a498851::pagetype, string, 800767656E6572616C
stats::cd5e2369-891f-4db9-8463-17840a498851::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304846317840A4988510B6D6F73745369674269747304CD5E2369891F4DB9
stats::d9a8f00c-305f-4132-ad0e-529cacc63ace::page, long, 0000000000000001
stats::d9a8f00c-305f-4132-ad0e-529cacc63ace::pagetype, string, 800767656E6572616C
stats::d9a8f00c-305f-4132-ad0e-529cacc63ace::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AD0E529CACC63ACE0B6D6F73745369674269747304D9A8F00C305F4132
stats::d57f9c44-2985-4bda-adb4-cfe7db920464::page, long, 0000000000000001
stats::d57f9c44-2985-4bda-adb4-cfe7db920464::pagetype, string, 80046D6F6273
stats::d57f9c44-2985-4bda-adb4-cfe7db920464::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304ADB4CFE7DB9204640B6D6F73745369674269747304D57F9C4429854BDA
stats::d75b7980-7506-476b-a2c4-b8ac5130de02::page, long, 0000000000000001
stats::d75b7980-7506-476b-a2c4-b8ac5130de02::pagetype, string, 800767656E6572616C
stats::d75b7980-7506-476b-a2c4-b8ac5130de02::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A2C4B8AC5130DE020B6D6F73745369674269747304D75B79807506476B
stats::d209f793-8fc1-4a23-8637-bd749bd6814e::page, long, 0000000000000001
stats::d209f793-8fc1-4a23-8637-bd749bd6814e::pagetype, string, 80046D6F6273
stats::d209f793-8fc1-4a23-8637-bd749bd6814e::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048637BD749BD6814E0B6D6F73745369674269747304D209F7938FC14A23
stats::da40e6bc-d08b-432d-916a-ce7fc6cb3a57::page, long, 0000000000000001
stats::da40e6bc-d08b-432d-916a-ce7fc6cb3a57::pagetype, string, 800767656E6572616C
stats::da40e6bc-d08b-432d-916a-ce7fc6cb3a57::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304916ACE7FC6CB3A570B6D6F73745369674269747304DA40E6BCD08B432D
stats::ddaad983-1c1f-443e-88e3-b90140a44df6::page, long, 0000000000000001
stats::ddaad983-1c1f-443e-88e3-b90140a44df6::pagetype, string, 800767656E6572616C
stats::ddaad983-1c1f-443e-88e3-b90140a44df6::target, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488E3B90140A44DF60B6D6F73745369674269747304DDAAD9831C1F443E
stats::e6bd9bf0-c05b-4712-8471-d4e15cf1334e::page, long, 0000000000000001
stats::e6bd9bf0-c05b-4712-8471-d4e15cf1334e::pagetype, string, 800767656E6572616C
stats::e6bd9bf0-c05b-4712-8471-d4e15cf1334e::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048471D4E15CF1334E0B6D6F73745369674269747304E6BD9BF0C05B4712
stats::e707ae0a-d3a7-44cb-9c16-0148231a88d5::page, long, 0000000000000001
stats::e707ae0a-d3a7-44cb-9c16-0148231a88d5::pagetype, string, 80046D6F6273
stats::e707ae0a-d3a7-44cb-9c16-0148231a88d5::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049C160148231A88D50B6D6F73745369674269747304E707AE0AD3A744CB
stats::e1154352-0d28-445d-98b5-2c31d09684d6::page, long, 0000000000000001
stats::e1154352-0d28-445d-98b5-2c31d09684d6::pagetype, string, 800767656E6572616C
stats::e1154352-0d28-445d-98b5-2c31d09684d6::target, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498B52C31D09684D60B6D6F73745369674269747304E11543520D28445D
stats::ee84e29f-8795-4ef6-9822-881ab0d7bd5b::page, long, 0000000000000001
stats::ee84e29f-8795-4ef6-9822-881ab0d7bd5b::pagetype, string, 800767656E6572616C
stats::ee84e29f-8795-4ef6-9822-881ab0d7bd5b::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049822881AB0D7BD5B0B6D6F73745369674269747304EE84E29F87954EF6
stats::ee88059b-c97e-4183-97ef-22ec8aad8efd::page, long, 0000000000000001
stats::ee88059b-c97e-4183-97ef-22ec8aad8efd::pagetype, string, 800767656E6572616C
stats::ee88059b-c97e-4183-97ef-22ec8aad8efd::target, offlineplayer, 810475756964800455554944820C6C65617374536967426974730497EF22EC8AAD8EFD0B6D6F73745369674269747304EE88059BC97E4183
stats::efa6c904-3806-491c-9156-e8f4ce3ec618::page, long, 0000000000000001
stats::efa6c904-3806-491c-9156-e8f4ce3ec618::pagetype, string, 80046D6F6273
stats::efa6c904-3806-491c-9156-e8f4ce3ec618::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049156E8F4CE3EC6180B6D6F73745369674269747304EFA6C9043806491C
stats::f459c519-6549-4648-98ec-5775c89c43c4::page, long, 0000000000000001
stats::f459c519-6549-4648-98ec-5775c89c43c4::pagetype, string, 80046D6F6273
stats::f459c519-6549-4648-98ec-5775c89c43c4::target, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498EC5775C89C43C40B6D6F73745369674269747304F459C51965494648
stats::f636a87a-a174-4fd4-a4c7-62b89772aaee::page, long, 0000000000000001
stats::f636a87a-a174-4fd4-a4c7-62b89772aaee::pagetype, string, 80046D6F6273
stats::f636a87a-a174-4fd4-a4c7-62b89772aaee::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4C762B89772AAEE0B6D6F73745369674269747304F636A87AA1744FD4
stats::fe52ea1d-692d-453a-a152-575cf52c2640::page, long, 0000000000000001
stats::fe52ea1d-692d-453a-a152-575cf52c2640::pagetype, string, 80046D6F6273
stats::fe52ea1d-692d-453a-a152-575cf52c2640::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A152575CF52C26400B6D6F73745369674269747304FE52EA1D692D453A
stats::fe2953ce-013c-4b49-bea2-2b13d0737fdf::page, long, 0000000000000000
stats::fe2953ce-013c-4b49-bea2-2b13d0737fdf::pagetype, string, 800767656E6572616C
stats::fe2953ce-013c-4b49-bea2-2b13d0737fdf::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BEA22B13D0737FDF0B6D6F73745369674269747304FE2953CE013C4B49
tillocrates::1c779cb1-3860-4e23-9cac-7f160b2acc61, boolean, 00
tillocrates::4fb59bde-6f4d-4330-a280-96d1a2eb9146, boolean, 00
tillocrates::7ba638f1-3daf-406f-a002-ffcbd8592d47, boolean, 00
tillocrates::8a3db830-8a61-4315-a514-85bf978af3e2, boolean, 00
tillocrates::62b6cf5f-8e1e-4fbc-9a6e-ab65262d2634, boolean, 00
tillocrates::75fb39a5-9e04-4f5b-b46e-a046f489327f, boolean, 00
tillocrates::680f69b8-450f-40f5-b1d4-aca9a3b40976, boolean, 00
tillocrates::6272d13b-f1cf-4280-b110-2bf06bf9fe98, boolean, 00
tillocrates::68686a4d-a880-40ce-bb66-1aeb725b71ac, boolean, 00
tillocrates::22322678-1cc6-499e-a576-88bf5136b62b, boolean, 00
tillocrates::a991684d-69bc-48a2-8e0b-ed76b3c6d348, boolean, 00
tillocrates::b287efa8-d7b3-42e7-be10-3c7bf8b3f2e4, boolean, 00
tillocrates::be6ad917-3179-4571-b882-e4b20adb7c31, boolean, 00
tillocrates::d9a8f00c-305f-4132-ad0e-529cacc63ace, boolean, 00
tillocrates::d75b7980-7506-476b-a2c4-b8ac5130de02, boolean, 00
tillocrates::d94c5342-f56f-4da4-bf02-bd49af42857f, boolean, 00
tillocrates::fe2953ce-013c-4b49-bea2-2b13d0737fdf, boolean, 00
worker::2db42bae-1b39-477a-8dd5-9c595b694558::amount, integer, 00000000
worker::2db42bae-1b39-477a-8dd5-9c595b694558::farmtype, integer, 00000002
worker::2db42bae-1b39-477a-8dd5-9c595b694558::max, long, 0000000000000040
worker::2db42bae-1b39-477a-8dd5-9c595b694558::price, long, 0000000000000006
worker::2db42bae-1b39-477a-8dd5-9c595b694558::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048DD59C595B6945580B6D6F737453696742697473042DB42BAE1B39477A
worker::3bb7b6ea-bcce-4cbc-8f53-48a38ae483f6::amount, integer, 00000000
worker::3bb7b6ea-bcce-4cbc-8f53-48a38ae483f6::farmtype, integer, 00000002
worker::3bb7b6ea-bcce-4cbc-8f53-48a38ae483f6::max, long, 0000000000000000
worker::3bb7b6ea-bcce-4cbc-8f53-48a38ae483f6::price, long, 0000000000000002
worker::3bb7b6ea-bcce-4cbc-8f53-48a38ae483f6::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048F5348A38AE483F60B6D6F737453696742697473043BB7B6EABCCE4CBC
worker::7ba638f1-3daf-406f-a002-ffcbd8592d47::amount, integer, 00000000
worker::7ba638f1-3daf-406f-a002-ffcbd8592d47::farmtype, integer, 00000003
worker::7ba638f1-3daf-406f-a002-ffcbd8592d47::max, long, 00000000000000A0
worker::7ba638f1-3daf-406f-a002-ffcbd8592d47::price, long, 000000000000000C
worker::7ba638f1-3daf-406f-a002-ffcbd8592d47::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A002FFCBD8592D470B6D6F737453696742697473047BA638F13DAF406F
worker::62f4fecb-8edf-4422-895b-4ef828e7c77c::amount, integer, 00000000
worker::62f4fecb-8edf-4422-895b-4ef828e7c77c::farmtype, integer, 00000003
worker::62f4fecb-8edf-4422-895b-4ef828e7c77c::max, long, 00000000000000A0
worker::62f4fecb-8edf-4422-895b-4ef828e7c77c::price, long, 000000000000000C
worker::62f4fecb-8edf-4422-895b-4ef828e7c77c::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304895B4EF828E7C77C0B6D6F7374536967426974730462F4FECB8EDF4422
worker::75fb39a5-9e04-4f5b-b46e-a046f489327f::amount, integer, 00000000
worker::75fb39a5-9e04-4f5b-b46e-a046f489327f::farmtype, integer, 00000002
worker::75fb39a5-9e04-4f5b-b46e-a046f489327f::max, long, 00000000000000A0
worker::75fb39a5-9e04-4f5b-b46e-a046f489327f::price, long, 000000000000000C
worker::75fb39a5-9e04-4f5b-b46e-a046f489327f::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B46EA046F489327F0B6D6F7374536967426974730475FB39A59E044F5B
worker::83a7b05f-bb2f-488d-af16-a5821c5cabac::amount, integer, 00000000
worker::83a7b05f-bb2f-488d-af16-a5821c5cabac::farmtype, integer, 00000001
worker::83a7b05f-bb2f-488d-af16-a5821c5cabac::max, long, 00000000000000A0
worker::83a7b05f-bb2f-488d-af16-a5821c5cabac::price, long, 000000000000000C
worker::83a7b05f-bb2f-488d-af16-a5821c5cabac::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AF16A5821C5CABAC0B6D6F7374536967426974730483A7B05FBB2F488D
worker::514efc64-cf17-41d8-b867-f3e00324da48::amount, integer, 00000000
worker::514efc64-cf17-41d8-b867-f3e00324da48::farmtype, integer, 00000001
worker::514efc64-cf17-41d8-b867-f3e00324da48::max, long, 0000000000000020
worker::514efc64-cf17-41d8-b867-f3e00324da48::price, long, 0000000000000004
worker::514efc64-cf17-41d8-b867-f3e00324da48::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B867F3E00324DA480B6D6F73745369674269747304514EFC64CF1741D8
worker::6272d13b-f1cf-4280-b110-2bf06bf9fe98::amount, integer, 000000A0
worker::6272d13b-f1cf-4280-b110-2bf06bf9fe98::farmtype, integer, 00000002
worker::6272d13b-f1cf-4280-b110-2bf06bf9fe98::max, long, 00000000000000A0
worker::6272d13b-f1cf-4280-b110-2bf06bf9fe98::price, long, 000000000000000C
worker::6272d13b-f1cf-4280-b110-2bf06bf9fe98::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1102BF06BF9FE980B6D6F737453696742697473046272D13BF1CF4280
worker::68686a4d-a880-40ce-bb66-1aeb725b71ac::amount, integer, 00000000
worker::68686a4d-a880-40ce-bb66-1aeb725b71ac::farmtype, integer, 00000001
worker::68686a4d-a880-40ce-bb66-1aeb725b71ac::max, long, 0000000000000040
worker::68686a4d-a880-40ce-bb66-1aeb725b71ac::price, long, 0000000000000006
worker::68686a4d-a880-40ce-bb66-1aeb725b71ac::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BB661AEB725B71AC0B6D6F7374536967426974730468686A4DA88040CE
worker::87934c74-0759-4b77-bbb7-427292732877::amount, integer, 00000000
worker::87934c74-0759-4b77-bbb7-427292732877::farmtype, integer, 00000001
worker::87934c74-0759-4b77-bbb7-427292732877::max, long, 0000000000000000
worker::87934c74-0759-4b77-bbb7-427292732877::price, long, 0000000000000002
worker::87934c74-0759-4b77-bbb7-427292732877::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BBB74272927328770B6D6F7374536967426974730487934C7407594B77
worker::22322678-1cc6-499e-a576-88bf5136b62b::amount, integer, 0000004B
worker::22322678-1cc6-499e-a576-88bf5136b62b::farmtype, integer, 00000002
worker::22322678-1cc6-499e-a576-88bf5136b62b::max, long, 00000000000000A0
worker::22322678-1cc6-499e-a576-88bf5136b62b::price, long, 000000000000000C
worker::22322678-1cc6-499e-a576-88bf5136b62b::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A57688BF5136B62B0B6D6F73745369674269747304223226781CC6499E
worker::<none>::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B1102BF06BF9FE980B6D6F737453696742697473046272D13BF1CF4280
worker::a39971a3-7b92-49d5-a5dd-da966902874c::amount, integer, 00000000
worker::a39971a3-7b92-49d5-a5dd-da966902874c::farmtype, integer, 00000001
worker::a39971a3-7b92-49d5-a5dd-da966902874c::max, long, 0000000000000000
worker::a39971a3-7b92-49d5-a5dd-da966902874c::price, long, 0000000000000002
worker::a39971a3-7b92-49d5-a5dd-da966902874c::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A5DDDA966902874C0B6D6F73745369674269747304A39971A37B9249D5
worker::c68924a1-89a2-4d2c-9319-f77c6cd070b5::amount, integer, 00000000
worker::c68924a1-89a2-4d2c-9319-f77c6cd070b5::farmtype, integer, 00000001
worker::c68924a1-89a2-4d2c-9319-f77c6cd070b5::max, long, 0000000000000000
worker::c68924a1-89a2-4d2c-9319-f77c6cd070b5::price, long, 0000000000000002
worker::c68924a1-89a2-4d2c-9319-f77c6cd070b5::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049319F77C6CD070B50B6D6F73745369674269747304C68924A189A24D2C
worker::da40e6bc-d08b-432d-916a-ce7fc6cb3a57::amount, integer, 00000000
worker::da40e6bc-d08b-432d-916a-ce7fc6cb3a57::farmtype, integer, 00000001
worker::da40e6bc-d08b-432d-916a-ce7fc6cb3a57::max, long, 0000000000000000
worker::da40e6bc-d08b-432d-916a-ce7fc6cb3a57::price, long, 0000000000000002
worker::da40e6bc-d08b-432d-916a-ce7fc6cb3a57::target, offlineplayer, 810475756964800455554944820C6C656173745369674269747304916ACE7FC6CB3A570B6D6F73745369674269747304DA40E6BCD08B432D
worker::ee84e29f-8795-4ef6-9822-881ab0d7bd5b::amount, integer, 00000000
worker::ee84e29f-8795-4ef6-9822-881ab0d7bd5b::farmtype, integer, 00000003
worker::ee84e29f-8795-4ef6-9822-881ab0d7bd5b::max, long, 0000000000000000
worker::ee84e29f-8795-4ef6-9822-881ab0d7bd5b::price, long, 0000000000000002
worker::ee84e29f-8795-4ef6-9822-881ab0d7bd5b::target, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049822881AB0D7BD5B0B6D6F73745369674269747304EE84E29F87954EF6
xpneeded, long, 0000000000000005

